City,Temperature,Feels_Like_F,Humidity_,Weather_Condition,Wind_Speed_mph,Timestamp
Seattle,34.52,29.43,91,light snow,5.75,2025-02-03 21:56:23.032103
Los Angeles,55.96,55.15,83,clear sky,6.91,2025-02-03 21:56:23.032103
Las Vegas,65.82,63.66,33,clear sky,6.91,2025-02-03 21:56:23.032103
Fort Worth,69.6,69.6,71,clear sky,9.22,2025-02-03 21:56:23.032103
Miami,73.24,74.5,90,broken clouds,8.05,2025-02-03 21:56:23.032103
Nashville,62.51,61.43,63,scattered clouds,6.91,2025-02-03 21:56:23.032103
New York,43.39,39.27,79,clear sky,6.91,2025-02-03 21:56:23.032103
Seattle,34.54,29.44,91,light snow,5.75,2025-02-03 22:03:08.960277
Los Angeles,55.87,55.06,83,clear sky,6.91,2025-02-03 22:03:08.960277
Las Vegas,65.82,63.66,33,clear sky,6.91,2025-02-03 22:03:08.960277
Fort Worth,69.46,69.44,71,clear sky,8.05,2025-02-03 22:03:08.960277
Miami,73.04,74.23,89,overcast clouds,10.38,2025-02-03 22:03:08.960277
Nashville,60.89,59.77,66,clear sky,8.61,2025-02-03 22:03:08.960277
New York,43.23,39.07,79,clear sky,6.91,2025-02-03 22:03:08.960277
Seattle,34.63,31.1,91,mist,4.0,2025-02-03 22:20:43.955945
Los Angeles,55.96,55.15,83,clear sky,8.05,2025-02-03 22:20:43.955945
Las Vegas,64.33,61.83,29,clear sky,6.91,2025-02-03 22:20:43.955945
Fort Worth,69.39,69.4,72,clear sky,8.05,2025-02-03 22:20:43.955945
Miami,72.91,74.14,90,broken clouds,5.75,2025-02-03 22:20:43.955945
Nashville,62.4,61.39,65,overcast clouds,8.05,2025-02-03 22:20:43.955945
New York,43.02,37.24,80,clear sky,10.36,2025-02-03 22:20:43.955945
Seattle,34.74,28.8,91,mist,7.0,2025-02-03 22:43:55.671640
Los Angeles,55.72,54.95,84,clear sky,8.05,2025-02-03 22:43:55.671640
Las Vegas,64.13,61.65,30,clear sky,6.91,2025-02-03 22:43:55.671640
Fort Worth,69.17,69.26,74,clear sky,8.05,2025-02-03 22:43:55.671640
Miami,72.91,74.14,90,broken clouds,5.75,2025-02-03 22:43:55.671640
Nashville,61.38,60.4,68,overcast clouds,6.91,2025-02-03 22:43:55.671640
New York,43.32,37.62,78,clear sky,10.36,2025-02-03 22:43:55.671640
Seattle,34.74,28.8,91,mist,7.0,2025-02-03 22:48:31.121367
Los Angeles,55.72,54.95,84,clear sky,8.05,2025-02-03 22:48:31.121367
Las Vegas,64.13,61.65,30,clear sky,6.91,2025-02-03 22:48:31.121367
Fort Worth,69.17,69.26,74,clear sky,8.05,2025-02-03 22:48:31.121367
Miami,72.91,74.14,90,broken clouds,5.75,2025-02-03 22:48:31.121367
Nashville,61.38,60.4,68,overcast clouds,6.91,2025-02-03 22:48:31.121367
New York,43.43,37.76,79,clear sky,10.36,2025-02-03 22:48:31.121367
Seattle,34.74,30.27,91,light rain,5.01,2025-02-03 23:08:13.341273
Los Angeles,55.92,55.11,83,clear sky,9.22,2025-02-03 23:08:13.341273
Las Vegas,64.85,62.35,28,broken clouds,5.75,2025-02-03 23:08:13.341273
Fort Worth,68.76,68.99,78,clear sky,12.66,2025-02-03 23:08:13.341273
Miami,72.39,73.56,90,scattered clouds,5.75,2025-02-03 23:08:13.341273
Nashville,61.61,60.71,69,overcast clouds,8.05,2025-02-03 23:08:13.341273
New York,43.39,37.71,79,broken clouds,10.36,2025-02-03 23:08:13.341273
Seattle,34.59,28.0,92,light snow,8.01,2025-02-03 23:39:49.424669
Los Angeles,54.88,53.96,83,clear sky,9.22,2025-02-03 23:39:49.424669
Las Vegas,61.81,59.34,35,clear sky,5.75,2025-02-03 23:39:49.424669
Fort Worth,68.38,68.68,80,clear sky,12.66,2025-02-03 23:39:49.424669
Miami,72.39,73.47,88,scattered clouds,5.75,2025-02-03 23:39:49.424669
Nashville,61.75,60.87,69,overcast clouds,5.75,2025-02-03 23:39:49.424669
New York,43.56,37.9,79,broken clouds,10.36,2025-02-03 23:39:49.424669
Seattle,31.86,25.38,94,scattered clouds,6.91,2025-02-04 10:49:51.339539
Los Angeles,53.76,52.97,88,mist,9.22,2025-02-04 10:49:51.339539
Las Vegas,62.15,59.76,36,broken clouds,9.22,2025-02-04 10:49:51.339539
Fort Worth,55.87,54.5,71,overcast clouds,13.8,2025-02-04 10:49:51.339539
Miami,80.2,83.82,74,scattered clouds,8.05,2025-02-04 10:49:51.339539
Nashville,57.4,56.84,85,mist,10.36,2025-02-04 10:49:51.339539
New York,44.73,37.04,49,few clouds,18.41,2025-02-04 10:49:51.339539
Seattle,32.41,32.41,94,broken clouds,1.99,2025-02-04 11:18:39.898239
Los Angeles,55.26,54.48,85,broken clouds,5.75,2025-02-04 11:18:39.898239
Las Vegas,64.31,62.04,34,clear sky,3.0,2025-02-04 11:18:39.898239
Fort Worth,53.67,52.45,79,mist,12.66,2025-02-04 11:18:39.898239
Miami,80.31,83.88,73,scattered clouds,5.75,2025-02-04 11:18:39.898239
Nashville,56.61,56.01,86,overcast clouds,10.36,2025-02-04 11:18:39.898239
New York,44.6,36.12,44,few clouds,21.85,2025-02-04 11:18:39.898239
Seattle,32.41,32.41,94,broken clouds,1.99,2025-02-04 11:19:47.688012
Los Angeles,55.26,54.48,85,broken clouds,5.75,2025-02-04 11:19:47.688012
Las Vegas,64.31,62.04,34,clear sky,3.0,2025-02-04 11:19:47.688012
Fort Worth,53.67,52.45,79,mist,12.66,2025-02-04 11:19:47.688012
Miami,80.42,84.22,74,scattered clouds,5.75,2025-02-04 11:19:47.688012
Nashville,56.61,56.01,86,overcast clouds,10.36,2025-02-04 11:19:47.688012
New York,44.6,36.12,44,few clouds,21.85,2025-02-04 11:19:47.688012
Seattle,34.83,27.07,91,broken clouds,10.36,2025-02-04 12:23:05.790703
Los Angeles,58.23,57.33,76,broken clouds,8.05,2025-02-04 12:23:05.790703
Las Vegas,70.38,68.47,29,few clouds,10.36,2025-02-04 12:23:05.790703
Fort Worth,53.87,52.48,75,overcast clouds,12.66,2025-02-04 12:23:05.790703
Miami,80.67,84.38,72,scattered clouds,8.05,2025-02-04 12:23:05.790703
Nashville,53.87,52.81,82,mist,12.66,2025-02-04 12:23:05.790703
New York,43.34,33.19,40,clear sky,28.77,2025-02-04 12:23:05.790703
Seattle,41.23,36.07,71,clear sky,8.05,2025-02-04 15:49:44.823249
Los Angeles,63.59,62.56,62,few clouds,10.36,2025-02-04 15:49:44.823249
Las Vegas,77.54,75.94,20,clear sky,18.41,2025-02-04 15:49:44.823249
Fort Worth,55.71,54.09,66,overcast clouds,10.36,2025-02-04 15:49:44.823249
Miami,78.15,79.11,73,few clouds,8.05,2025-02-04 15:49:44.823249
Nashville,52.11,50.59,76,mist,6.91,2025-02-04 15:49:44.823249
New York,39.83,29.82,40,few clouds,21.85,2025-02-04 15:49:44.823249
Seattle,38.34,31.95,76,broken clouds,9.22,2025-02-04 19:22:55.945449
Los Angeles,59.61,58.8,75,overcast clouds,10.36,2025-02-04 19:22:55.945449
Las Vegas,73.0,70.95,20,clear sky,17.27,2025-02-04 19:22:55.945449
Fort Worth,52.45,50.83,73,overcast clouds,10.36,2025-02-04 19:22:55.945449
Miami,72.95,73.89,84,clear sky,8.05,2025-02-04 19:22:55.945449
Nashville,50.92,49.37,78,overcast clouds,6.91,2025-02-04 19:22:55.945449
New York,35.01,24.37,52,clear sky,18.41,2025-02-04 19:22:55.945449
Seattle,38.34,31.95,76,broken clouds,9.22,2025-02-04 19:23:05.102087
Los Angeles,59.61,58.8,75,overcast clouds,10.36,2025-02-04 19:23:05.102087
Las Vegas,73.0,70.95,20,clear sky,17.27,2025-02-04 19:23:05.102087
Fort Worth,52.45,50.83,73,overcast clouds,10.36,2025-02-04 19:23:05.102087
Miami,72.95,73.89,84,clear sky,8.05,2025-02-04 19:23:05.102087
Nashville,50.92,49.37,78,overcast clouds,6.91,2025-02-04 19:23:05.102087
New York,35.01,24.37,52,clear sky,18.41,2025-02-04 19:23:05.102087
Seattle,36.37,31.44,77,broken clouds,5.99,2025-02-04 20:30:05.626027
Los Angeles,57.47,56.68,80,overcast clouds,11.5,2025-02-04 20:30:05.626027
Las Vegas,70.52,68.36,23,clear sky,10.36,2025-02-04 20:30:05.626027
Fort Worth,51.91,50.32,75,overcast clouds,8.05,2025-02-04 20:30:05.626027
Miami,72.36,73.24,84,clear sky,8.05,2025-02-04 20:30:05.626027
Nashville,50.65,49.12,79,overcast clouds,5.75,2025-02-04 20:30:05.626027
New York,34.21,22.69,51,broken clouds,20.71,2025-02-04 20:30:05.626027
Seattle,35.6,27.52,90,overcast clouds,11.5,2025-02-05 20:30:10.347191
Los Angeles,58.77,58.77,94,mist,9.22,2025-02-05 20:30:10.347191
Las Vegas,67.87,66.06,36,clear sky,12.66,2025-02-05 20:30:10.347191
Fort Worth,69.48,69.93,81,clear sky,14.97,2025-02-05 20:30:10.347191
Miami,72.66,73.53,83,scattered clouds,9.22,2025-02-05 20:30:10.347191
Nashville,61.52,61.41,86,mist,4.61,2025-02-05 20:30:10.347191
New York,32.02,26.46,47,clear sky,5.75,2025-02-05 20:30:10.347191
Seattle,36.77,29.19,77,broken clouds,11.01,2025-02-07 21:40:09.928141
Los Angeles,55.02,54.36,88,clear sky,6.91,2025-02-07 21:40:09.928141
Las Vegas,66.43,63.63,18,clear sky,28.77,2025-02-07 21:40:09.928141
Fort Worth,70.29,70.63,77,clear sky,14.97,2025-02-07 21:40:09.928141
Miami,72.73,73.62,83,few clouds,10.36,2025-02-07 21:40:09.928141
Nashville,50.13,47.23,51,overcast clouds,5.75,2025-02-07 21:40:09.928141
New York,30.74,23.27,40,clear sky,8.05,2025-02-07 21:40:09.928141
Seattle,37.26,37.26,88,overcast clouds,1.99,2025-02-08 20:30:05.701638
Los Angeles,56.39,55.54,81,clear sky,8.05,2025-02-08 20:30:05.701638
Las Vegas,57.07,53.28,17,clear sky,5.75,2025-02-08 20:30:05.701638
Fort Worth,52.32,50.22,63,clear sky,19.57,2025-02-08 20:30:05.701638
Miami,73.18,74.19,85,few clouds,8.05,2025-02-08 20:30:05.701638
Nashville,61.81,61.63,84,overcast clouds,17.27,2025-02-08 20:30:05.701638
New York,30.69,23.22,87,snow,8.05,2025-02-08 20:30:05.701638
Seattle,31.41,25.72,88,overcast clouds,5.75,2025-02-10 07:48:20.379410
Los Angeles,47.97,46.08,87,clear sky,4.61,2025-02-10 07:48:20.379410
Las Vegas,45.66,43.39,28,few clouds,4.61,2025-02-10 07:48:20.379410
Fort Worth,42.15,37.18,94,mist,8.05,2025-02-10 07:48:20.379410
Miami,72.39,73.62,91,few clouds,0.0,2025-02-10 07:48:20.379410
Nashville,32.43,24.67,85,scattered clouds,9.22,2025-02-10 07:48:20.379410
New York,32.04,23.59,56,overcast clouds,10.36,2025-02-10 07:48:20.379410
Seattle,31.37,26.71,89,overcast clouds,4.61,2025-02-10 09:57:27.867399
Los Angeles,50.38,49.21,87,scattered clouds,4.61,2025-02-10 09:57:27.867399
Las Vegas,45.07,42.71,24,clear sky,4.61,2025-02-10 09:57:27.867399
Fort Worth,41.94,38.23,90,mist,5.75,2025-02-10 09:57:27.867399
Miami,80.53,84.42,74,broken clouds,8.05,2025-02-10 09:57:27.867399
Nashville,37.83,31.32,74,broken clouds,9.22,2025-02-10 09:57:27.867399
New York,34.21,24.85,53,clear sky,13.8,2025-02-10 09:57:27.867399
Seattle,31.37,26.71,89,overcast clouds,4.61,2025-02-10 10:00:40.993736
Los Angeles,50.38,49.21,87,scattered clouds,4.61,2025-02-10 10:00:40.993736
Las Vegas,45.14,42.78,23,clear sky,4.61,2025-02-10 10:00:40.993736
Fort Worth,41.92,35.87,90,mist,10.36,2025-02-10 10:00:40.993736
Miami,80.53,84.42,74,broken clouds,8.05,2025-02-10 10:00:40.993736
Nashville,38.23,31.8,73,broken clouds,9.22,2025-02-10 10:00:40.993736
New York,34.21,24.85,53,clear sky,13.8,2025-02-10 10:00:40.993736
Seattle,31.44,28.69,89,overcast clouds,3.0,2025-02-10 10:19:27.676732
Los Angeles,51.26,50.13,86,few clouds,3.44,2025-02-10 10:19:27.676732
Las Vegas,47.46,46.4,22,clear sky,3.44,2025-02-10 10:19:27.676732
Fort Worth,42.04,36.52,90,mist,9.22,2025-02-10 10:19:27.676732
Miami,80.92,84.83,72,broken clouds,9.22,2025-02-10 10:19:27.676732
Nashville,40.21,33.75,69,clear sky,10.36,2025-02-10 10:19:27.676732
New York,34.45,24.35,53,snow,16.11,2025-02-10 10:19:27.676732
